householdID,consec_years,dist_park,visits_2019,online_merch_since19,household_pax,est_inc,youngest,openrate,homestate
483,3,38.1,15,52.98,3,118404,17,22,Maine
484,8,78.19,10,52.64,2,157095,14,17,New Hampshire
485,10,126.27,12,45.88,3,166064,12,17,Massachusetts
486,10,110.57,16,72.01,3,162831,9,34,Massachusetts
487,7,111.46,13,56.34,2,126973,15,20,Massachusetts
488,9,59.3,4,42.0,3,89426,14,18,Maine
489,11,100.19,16,65.49,4,133724,22,28,Massachusetts
490,9,71.18,10,49.7,5,132421,16,20,Maine
491,6,100.46,10,52.86,1,152052,24,24,Massachusetts
492,7,81.23,12,67.14,3,121868,10,18,New Hampshire
493,8,74.1,8,44.0,1,76164,15,21,Maine
494,7,76.17,15,78.56,3,132111,7,25,New Hampshire
495,12,69.28,15,68.58,3,161441,12,22,New Hampshire
496,10,90.49,16,53.62,5,142858,12,27,New Hampshire
497,9,64.94,14,54.05,2,174579,17,19,Maine
498,8,89.2,13,36.0,2,88105,16,21,Maine
499,9,91.17,10,48.96,3,154545,10,19,New Hampshire
500,4,79.3,12,46.0,2,84812,11,20,Maine
501,8,91.11,7,33.74,3,136211,12,20,New Hampshire
502,5,55.52,7,36.0,2,141192,13,18,Maine
503,12,82.0,11,33.0,3,69609,10,17,New Hampshire
504,9,94.63,15,63.34,4,174060,15,24,Maine
505,6,109.26,16,55.37,3,153968,12,25,Massachusetts
506,10,104.49,12,50.44,2,122708,12,18,Massachusetts
507,11,85.25,15,78.41,2,151887,14,22,New Hampshire
508,8,72.0,17,68.1,2,142441,12,26,Maine
509,10,68.66,7,43.02,2,164499,19,22,New Hampshire
510,8,95.26,13,37.27,3,170065,9,16,Maine
511,13,92.6,12,37.0,3,107680,13,24,New Hampshire
512,8,60.47,19,38.81,2,201867,11,26,Maine
513,5,87.48,13,60.22,2,136001,15,15,New Hampshire
514,13,57.09,11,54.53,3,135054,8,24,Maine
515,7,77.45,11,37.77,3,148726,8,20,Maine
516,8,70.71,18,64.41,2,142448,8,21,New Hampshire
517,6,90.13,21,71.14,5,150000,14,25,New Hampshire
518,5,94.64,13,49.71,2,164115,15,20,New Hampshire
519,11,113.42,14,51.24,3,174769,12,18,Massachusetts
520,9,88.26,13,53.82,4,130513,12,22,Maine
521,12,82.49,14,46.08,3,151130,8,19,New Hampshire
522,6,70.66,17,67.09,3,136539,15,19,New Hampshire
523,7,93.28,8,43.51,2,126695,13,20,New Hampshire
524,12,92.54,5,49.12,2,173316,12,21,Maine
525,6,115.84,15,59.34,3,127327,15,23,Massachusetts
526,5,64.52,9,50.06,4,160361,10,18,New Hampshire
527,12,92.62,16,63.73,3,146196,15,23,Maine
528,8,97.03,12,44.02,2,166999,15,21,Maine
529,11,58.8,10,43.0,3,113871,11,21,Maine
530,6,122.56,8,60.1,1,167463,26,21,Massachusetts
531,8,84.8,10,39.0,2,84488,14,18,New Hampshire
532,7,83.01,11,38.2,2,127310,9,19,Maine
533,6,100.6,11,60.63,3,146313,12,17,Massachusetts
534,4,79.87,8,54.95,1,124106,21,19,New Hampshire
535,15,117.78,15,77.49,4,179609,10,25,Massachusetts
536,5,96.25,10,32.91,1,141112,17,17,Maine
537,8,86.52,14,52.75,3,127672,12,21,New Hampshire
538,9,105.12,10,54.01,3,128716,12,23,Massachusetts
539,14,96.19,6,36.46,3,212449,11,19,Maine
540,8,80.74,13,49.66,3,159103,15,22,Maine
541,12,66.66,16,64.7,3,145294,16,25,New Hampshire
542,11,106.78,6,28.91,1,125479,14,20,Massachusetts
543,10,120.71,18,76.11,4,158342,13,25,Massachusetts
544,5,75.32,15,70.5,1,136222,11,22,New Hampshire
545,7,69.33,10,41.11,2,127655,12,22,Maine
546,5,101.31,15,55.53,2,128327,10,30,Massachusetts
547,9,78.9,11,39.0,2,108123,16,22,New Hampshire
548,5,122.84,16,53.28,2,171125,16,21,Massachusetts
549,8,74.97,13,51.59,3,123443,12,22,New Hampshire
550,5,87.17,9,56.5,3,128280,15,24,Maine
551,10,66.6,20,52.98,4,81441,13,26,New Hampshire
552,5,85.83,15,59.57,4,138780,12,18,Maine
553,12,74.18,11,42.45,2,210394,16,26,New Hampshire
554,9,52.8,18,53.9,3,116164,14,24,Maine
555,3,76.72,13,50.05,3,128323,9,17,Maine
556,7,96.8,17,57.0,3,96398,14,25,Maine
557,4,75.0,12,35.0,2,117418,17,18,New Hampshire
558,6,30.2,12,34.0,2,115273,19,18,Maine
559,7,90.2,13,43.0,2,109937,16,16,Maine
560,9,84.5,11,40.0,2,69005,13,21,Maine
561,14,100.11,16,59.66,4,166928,14,30,Massachusetts
562,8,126.8,20,48.3,3,109494,11,26,Massachusetts
563,6,68.5,13,38.0,3,116229,15,18,Maine
564,8,85.9,10,29.0,2,114338,14,21,New Hampshire
565,9,96.4,5,43.46,3,150863,17,20,Maine
566,6,78.46,10,55.79,2,159888,10,21,Maine
567,6,68.46,9,49.34,1,139333,24,20,New Hampshire
568,7,114.91,13,34.33,1,126638,21,22,Massachusetts
569,3,73.1,10,32.0,3,106641,13,21,New Hampshire
570,10,63.15,11,46.55,2,184404,12,19,Maine
571,11,93.06,10,48.79,3,134704,14,17,New Hampshire
572,9,89.17,12,57.38,2,137436,10,21,New Hampshire
573,9,72.1,8,43.62,2,125994,5,19,Maine
574,9,92.52,18,60.61,2,167442,13,22,New Hampshire
575,8,55.29,10,57.25,2,182929,14,21,Maine
576,9,76.44,13,44.6,3,124367,11,20,New Hampshire
577,10,116.42,12,57.34,3,140582,12,24,Massachusetts
578,11,85.57,9,47.08,1,162634,22,23,Maine
579,11,70.18,11,45.22,2,126084,13,18,Maine
580,7,78.0,14,32.0,1,99220,15,16,New Hampshire
